#### DEBUGLOGFILE is /tmp/tmp.pH60bTkzpw
#### SWEEPTMPFILE is /tmp/tmp.m7Jvumq5Pp
#### WINDOW_SIZE is 2048, ACK_DELAY is 2457us, PACKET_SIZE is 1 (Di 21. Jan 15:24:07 CET 2014)
#### WINDOW_SIZE is 16, ACK_DELAY is 25600us, PACKET_SIZE is 1 (Mi 22. Jan 16:51:50 CET 2014)
interrupt rate = 384.17 +/- 19.84intr/s
interrupt2 rate = 68593.99 +/- 1096.92intr/s
packet rate = 623.80 +/- 0.12pckts/s
sent avg = 0.004759 +/- 0.000001MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 33280us, PACKET_SIZE is 1 (Mi 22. Jan 16:52:14 CET 2014)
interrupt rate = 292.46 +/- 16.38intr/s
interrupt2 rate = 68539.59 +/- 243.24intr/s
packet rate = 481.92 +/- 43.06pckts/s
sent avg = 0.003677 +/- 0.000328MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 51200us, PACKET_SIZE is 1 (Mi 22. Jan 16:52:39 CET 2014)
interrupt rate = 194.89 +/- 11.95intr/s
interrupt2 rate = 68662.75 +/- 533.71intr/s
packet rate = 312.17 +/- 0.07pckts/s
sent avg = 0.002382 +/- 0.000001MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 19us, PACKET_SIZE is 2 (Mi 22. Jan 16:53:03 CET 2014)
interrupt rate = 129605.50 +/- 4670.90intr/s
interrupt2 rate = 70603.34 +/- 311.35intr/s
packet rate = 223876.76 +/- 37576.34pckts/s
sent avg = 3.416088 +/- 0.573370MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 55us, PACKET_SIZE is 2 (Mi 22. Jan 16:53:28 CET 2014)
interrupt rate = 97891.78 +/- 3819.75intr/s
interrupt2 rate = 68174.27 +/- 1042.92intr/s
packet rate = 173013.91 +/- 4394.45pckts/s
sent avg = 2.639983 +/- 0.067054MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 91us, PACKET_SIZE is 2 (Mi 22. Jan 16:53:52 CET 2014)
interrupt rate = 77156.59 +/- 10699.90intr/s
interrupt2 rate = 49472.09 +/- 30081.75intr/s
packet rate = 122367.71 +/- 2403.16pckts/s
sent avg = 1.867183 +/- 0.036669MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 127us, PACKET_SIZE is 2 (Mi 22. Jan 16:54:16 CET 2014)
interrupt rate = 57954.44 +/- 1354.34intr/s
interrupt2 rate = 67982.18 +/- 637.98intr/s
packet rate = 96616.35 +/- 971.41pckts/s
sent avg = 1.474249 +/- 0.014823MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 163us, PACKET_SIZE is 2 (Mi 22. Jan 16:54:41 CET 2014)
interrupt rate = 47063.63 +/- 917.02intr/s
interrupt2 rate = 67849.96 +/- 412.86intr/s
packet rate = 78667.27 +/- 286.79pckts/s
sent avg = 1.200367 +/- 0.004376MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 199us, PACKET_SIZE is 2 (Mi 22. Jan 16:55:05 CET 2014)
interrupt rate = 40387.41 +/- 889.70intr/s
interrupt2 rate = 68106.23 +/- 582.08intr/s
packet rate = 67475.79 +/- 311.34pckts/s
sent avg = 1.029599 +/- 0.004751MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 235us, PACKET_SIZE is 2 (Mi 22. Jan 16:55:29 CET 2014)
interrupt rate = 34558.99 +/- 678.90intr/s
interrupt2 rate = 68139.18 +/- 193.37intr/s
packet rate = 58163.98 +/- 135.69pckts/s
sent avg = 0.887512 +/- 0.002070MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 271us, PACKET_SIZE is 2 (Mi 22. Jan 16:55:54 CET 2014)
interrupt rate = 30901.43 +/- 854.93intr/s
interrupt2 rate = 68234.55 +/- 922.31intr/s
packet rate = 51772.19 +/- 138.32pckts/s
sent avg = 0.789981 +/- 0.002111MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 307us, PACKET_SIZE is 2 (Mi 22. Jan 16:56:18 CET 2014)
interrupt rate = 27307.58 +/- 561.30intr/s
interrupt2 rate = 68261.58 +/- 233.90intr/s
packet rate = 46078.25 +/- 101.01pckts/s
sent avg = 0.703098 +/- 0.001541MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 343us, PACKET_SIZE is 2 (Mi 22. Jan 16:56:42 CET 2014)
interrupt rate = 24972.41 +/- 575.65intr/s
interrupt2 rate = 68341.69 +/- 499.55intr/s
packet rate = 41932.89 +/- 86.63pckts/s
sent avg = 0.639845 +/- 0.001322MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 379us, PACKET_SIZE is 2 (Mi 22. Jan 16:57:07 CET 2014)
interrupt rate = 22845.24 +/- 401.59intr/s
interrupt2 rate = 68382.93 +/- 176.13intr/s
packet rate = 38177.61 +/- 50.81pckts/s
sent avg = 0.582544 +/- 0.000775MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 10us, PACKET_SIZE is 2 (Mi 22. Jan 16:57:31 CET 2014)
interrupt rate = 142829.25 +/- 8471.04intr/s
interrupt2 rate = 70730.81 +/- 755.23intr/s
packet rate = 205906.12 +/- 74454.38pckts/s
sent avg = 3.141878 +/- 1.136084MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 15us, PACKET_SIZE is 2 (Mi 22. Jan 16:57:55 CET 2014)
interrupt rate = 118023.69 +/- 1774.84intr/s
interrupt2 rate = 70808.50 +/- 1013.68intr/s
packet rate = 211302.51 +/- 1189.02pckts/s
sent avg = 3.224220 +/- 0.018143MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 20us, PACKET_SIZE is 2 (Mi 22. Jan 16:58:20 CET 2014)
interrupt rate = 132071.66 +/- 3677.80intr/s
interrupt2 rate = 70559.17 +/- 568.99intr/s
packet rate = 228318.26 +/- 41795.55pckts/s
sent avg = 3.483860 +/- 0.637750MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 30us, PACKET_SIZE is 2 (Mi 22. Jan 16:58:44 CET 2014)
interrupt rate = 129916.82 +/- 2881.32intr/s
interrupt2 rate = 70100.99 +/- 1352.84intr/s
packet rate = 238896.09 +/- 19083.23pckts/s
sent avg = 3.645265 +/- 0.291187MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 50us, PACKET_SIZE is 2 (Mi 22. Jan 16:59:08 CET 2014)
interrupt rate = 100530.55 +/- 3339.88intr/s
interrupt2 rate = 68403.31 +/- 906.87intr/s
packet rate = 180739.96 +/- 3836.55pckts/s
sent avg = 2.757873 +/- 0.058541MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 100us, PACKET_SIZE is 2 (Mi 22. Jan 16:59:33 CET 2014)
interrupt rate = 66745.70 +/- 1997.03intr/s
interrupt2 rate = 67982.49 +/- 805.56intr/s
packet rate = 115176.12 +/- 1756.70pckts/s
sent avg = 1.757448 +/- 0.026805MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 200us, PACKET_SIZE is 2 (Mi 22. Jan 16:59:57 CET 2014)
interrupt rate = 39520.84 +/- 1088.20intr/s
interrupt2 rate = 68055.41 +/- 1068.29intr/s
packet rate = 67052.70 +/- 265.74pckts/s
sent avg = 1.023143 +/- 0.004055MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 400us, PACKET_SIZE is 2 (Mi 22. Jan 17:00:22 CET 2014)
interrupt rate = 21843.78 +/- 490.55intr/s
interrupt2 rate = 68355.09 +/- 277.23intr/s
packet rate = 36432.16 +/- 102.77pckts/s
sent avg = 0.555911 +/- 0.001568MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 800us, PACKET_SIZE is 2 (Mi 22. Jan 17:00:46 CET 2014)
interrupt rate = 11371.28 +/- 277.95intr/s
interrupt2 rate = 68464.16 +/- 527.63intr/s
packet rate = 19036.33 +/- 27.49pckts/s
sent avg = 0.290471 +/- 0.000419MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 1600us, PACKET_SIZE is 2 (Mi 22. Jan 17:01:10 CET 2014)
interrupt rate = 5877.57 +/- 133.23intr/s
interrupt2 rate = 68664.91 +/- 170.91intr/s
packet rate = 9749.35 +/- 3.78pckts/s
sent avg = 0.148763 +/- 0.000058MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 3200us, PACKET_SIZE is 2 (Mi 22. Jan 17:01:35 CET 2014)
interrupt rate = 2909.61 +/- 87.36intr/s
interrupt2 rate = 68648.13 +/- 541.26intr/s
packet rate = 4935.59 +/- 1.10pckts/s
sent avg = 0.075311 +/- 0.000017MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 6400us, PACKET_SIZE is 2 (Mi 22. Jan 17:01:59 CET 2014)
interrupt rate = 1488.47 +/- 72.18intr/s
interrupt2 rate = 68549.54 +/- 1017.64intr/s
packet rate = 2482.93 +/- 0.73pckts/s
sent avg = 0.037886 +/- 0.000011MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 12800us, PACKET_SIZE is 2 (Mi 22. Jan 17:02:23 CET 2014)
interrupt rate = 759.03 +/- 37.82intr/s
interrupt2 rate = 68648.14 +/- 519.10intr/s
packet rate = 1245.49 +/- 0.27pckts/s
sent avg = 0.019005 +/- 0.000004MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 16640us, PACKET_SIZE is 2 (Mi 22. Jan 17:02:48 CET 2014)
interrupt rate = 571.95 +/- 34.07intr/s
interrupt2 rate = 68648.68 +/- 283.91intr/s
packet rate = 958.88 +/- 0.18pckts/s
sent avg = 0.014631 +/- 0.000003MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 25600us, PACKET_SIZE is 2 (Mi 22. Jan 17:03:12 CET 2014)
interrupt rate = 380.14 +/- 21.51intr/s
interrupt2 rate = 68559.68 +/- 503.54intr/s
packet rate = 623.82 +/- 0.14pckts/s
sent avg = 0.009519 +/- 0.000002MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 33280us, PACKET_SIZE is 2 (Mi 22. Jan 17:03:37 CET 2014)
interrupt rate = 290.35 +/- 18.52intr/s
interrupt2 rate = 68619.06 +/- 222.28intr/s
packet rate = 482.53 +/- 49.88pckts/s
sent avg = 0.007363 +/- 0.000761MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 51200us, PACKET_SIZE is 2 (Mi 22. Jan 17:04:01 CET 2014)
interrupt rate = 191.23 +/- 11.59intr/s
interrupt2 rate = 68559.00 +/- 1118.86intr/s
packet rate = 312.18 +/- 0.04pckts/s
sent avg = 0.004763 +/- 0.000001MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 19us, PACKET_SIZE is 3 (Mi 22. Jan 17:04:25 CET 2014)
interrupt rate = 128602.31 +/- 2043.77intr/s
interrupt2 rate = 70681.20 +/- 91.22intr/s
packet rate = 212307.77 +/- 13393.77pckts/s
sent avg = 4.859339 +/- 0.306559MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 55us, PACKET_SIZE is 3 (Mi 22. Jan 17:04:50 CET 2014)
interrupt rate = 98532.04 +/- 3110.85intr/s
interrupt2 rate = 67993.82 +/- 931.78intr/s
packet rate = 173396.30 +/- 4058.25pckts/s
sent avg = 3.968726 +/- 0.092886MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 91us, PACKET_SIZE is 3 (Mi 22. Jan 17:05:14 CET 2014)
interrupt rate = 71409.10 +/- 2128.91intr/s
interrupt2 rate = 67615.98 +/- 951.13intr/s
packet rate = 121168.10 +/- 1893.14pckts/s
sent avg = 2.773318 +/- 0.043331MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 127us, PACKET_SIZE is 3 (Mi 22. Jan 17:05:38 CET 2014)
interrupt rate = 57992.78 +/- 1393.03intr/s
interrupt2 rate = 67980.37 +/- 725.42intr/s
packet rate = 96631.22 +/- 1075.82pckts/s
sent avg = 2.211713 +/- 0.024624MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 163us, PACKET_SIZE is 3 (Mi 22. Jan 17:06:03 CET 2014)
interrupt rate = 47668.41 +/- 903.44intr/s
interrupt2 rate = 67919.28 +/- 594.75intr/s
packet rate = 78561.99 +/- 305.40pckts/s
sent avg = 1.798141 +/- 0.006990MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 199us, PACKET_SIZE is 3 (Mi 22. Jan 17:06:27 CET 2014)
interrupt rate = 40244.13 +/- 954.50intr/s
interrupt2 rate = 68067.06 +/- 570.95intr/s
packet rate = 67501.90 +/- 308.94pckts/s
sent avg = 1.544996 +/- 0.007071MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 235us, PACKET_SIZE is 3 (Mi 22. Jan 17:06:51 CET 2014)
interrupt rate = 34326.03 +/- 731.04intr/s
interrupt2 rate = 68137.57 +/- 196.40intr/s
packet rate = 58098.25 +/- 129.54pckts/s
sent avg = 1.329763 +/- 0.002965MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 271us, PACKET_SIZE is 3 (Mi 22. Jan 17:07:15 CET 2014)
interrupt rate = 30818.83 +/- 770.85intr/s
interrupt2 rate = 68261.56 +/- 524.66intr/s
packet rate = 51767.77 +/- 137.90pckts/s
sent avg = 1.184870 +/- 0.003156MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 307us, PACKET_SIZE is 3 (Mi 22. Jan 17:07:40 CET 2014)
interrupt rate = 27627.72 +/- 560.36intr/s
interrupt2 rate = 68275.88 +/- 248.13intr/s
packet rate = 46083.33 +/- 98.07pckts/s
sent avg = 1.054764 +/- 0.002245MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 343us, PACKET_SIZE is 3 (Mi 22. Jan 17:08:04 CET 2014)
interrupt rate = 25034.35 +/- 664.63intr/s
interrupt2 rate = 68259.50 +/- 1066.11intr/s
packet rate = 41915.96 +/- 65.97pckts/s
sent avg = 0.959380 +/- 0.001510MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 379us, PACKET_SIZE is 3 (Mi 22. Jan 17:08:28 CET 2014)
interrupt rate = 22799.93 +/- 450.38intr/s
interrupt2 rate = 68344.82 +/- 226.92intr/s
packet rate = 38160.46 +/- 76.48pckts/s
sent avg = 0.873424 +/- 0.001750MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 10us, PACKET_SIZE is 3 (Mi 22. Jan 17:08:53 CET 2014)
interrupt rate = 140455.50 +/- 6760.43intr/s
interrupt2 rate = 70834.36 +/- 585.72intr/s
packet rate = 185103.94 +/- 57739.67pckts/s
sent avg = 4.236693 +/- 1.321556MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 15us, PACKET_SIZE is 3 (Mi 22. Jan 17:09:17 CET 2014)
interrupt rate = 121308.95 +/- 10068.16intr/s
interrupt2 rate = 70735.86 +/- 461.54intr/s
packet rate = 221061.17 +/- 32967.64pckts/s
sent avg = 5.059689 +/- 0.754569MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 20us, PACKET_SIZE is 3 (Mi 22. Jan 17:09:41 CET 2014)
interrupt rate = 131589.79 +/- 2760.70intr/s
interrupt2 rate = 70396.44 +/- 877.73intr/s
packet rate = 220587.20 +/- 33020.37pckts/s
sent avg = 5.048840 +/- 0.755776MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 30us, PACKET_SIZE is 3 (Mi 22. Jan 17:10:06 CET 2014)
interrupt rate = 130437.39 +/- 3981.75intr/s
interrupt2 rate = 70079.76 +/- 1617.75intr/s
packet rate = 245815.95 +/- 19438.62pckts/s
sent avg = 5.626281 +/- 0.444915MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 50us, PACKET_SIZE is 3 (Mi 22. Jan 17:10:30 CET 2014)
interrupt rate = 100726.64 +/- 3188.53intr/s
interrupt2 rate = 68141.19 +/- 1157.29intr/s
packet rate = 180860.55 +/- 3757.74pckts/s
sent avg = 4.139569 +/- 0.086008MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 100us, PACKET_SIZE is 3 (Mi 22. Jan 17:10:54 CET 2014)
interrupt rate = 67453.73 +/- 1782.86intr/s
interrupt2 rate = 67864.36 +/- 676.71intr/s
packet rate = 114952.12 +/- 1484.14pckts/s
sent avg = 2.631045 +/- 0.033969MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 200us, PACKET_SIZE is 3 (Mi 22. Jan 17:11:19 CET 2014)
interrupt rate = 39776.26 +/- 870.73intr/s
interrupt2 rate = 68095.55 +/- 524.33intr/s
packet rate = 67070.30 +/- 293.59pckts/s
sent avg = 1.535117 +/- 0.006720MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 400us, PACKET_SIZE is 3 (Mi 22. Jan 17:11:43 CET 2014)
interrupt rate = 21940.54 +/- 459.23intr/s
interrupt2 rate = 68304.92 +/- 253.84intr/s
packet rate = 36415.28 +/- 92.01pckts/s
sent avg = 0.833480 +/- 0.002106MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 800us, PACKET_SIZE is 3 (Mi 22. Jan 17:12:07 CET 2014)
interrupt rate = 11409.10 +/- 305.54intr/s
interrupt2 rate = 68510.03 +/- 1110.80intr/s
packet rate = 19038.44 +/- 28.89pckts/s
sent avg = 0.435755 +/- 0.000661MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 1600us, PACKET_SIZE is 3 (Mi 22. Jan 17:12:32 CET 2014)
interrupt rate = 5885.78 +/- 138.44intr/s
interrupt2 rate = 68573.10 +/- 219.03intr/s
packet rate = 9750.55 +/- 3.81pckts/s
sent avg = 0.223172 +/- 0.000087MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 3200us, PACKET_SIZE is 3 (Mi 22. Jan 17:12:56 CET 2014)
interrupt rate = 2929.13 +/- 84.76intr/s
interrupt2 rate = 68639.42 +/- 502.14intr/s
packet rate = 4935.60 +/- 1.22pckts/s
sent avg = 0.112967 +/- 0.000028MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 6400us, PACKET_SIZE is 3 (Mi 22. Jan 17:13:20 CET 2014)
interrupt rate = 1473.39 +/- 78.77intr/s
interrupt2 rate = 68629.84 +/- 217.66intr/s
packet rate = 2483.36 +/- 0.40pckts/s
sent avg = 0.056840 +/- 0.000009MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 12800us, PACKET_SIZE is 3 (Mi 22. Jan 17:13:45 CET 2014)
interrupt rate = 739.21 +/- 36.83intr/s
interrupt2 rate = 68623.13 +/- 527.48intr/s
packet rate = 1245.64 +/- 0.22pckts/s
sent avg = 0.028510 +/- 0.000005MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 16640us, PACKET_SIZE is 3 (Mi 22. Jan 17:14:09 CET 2014)
interrupt rate = 583.10 +/- 36.41intr/s
interrupt2 rate = 68612.70 +/- 1044.52intr/s
packet rate = 958.79 +/- 0.22pckts/s
sent avg = 0.021945 +/- 0.000005MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 25600us, PACKET_SIZE is 3 (Mi 22. Jan 17:14:33 CET 2014)
interrupt rate = 382.83 +/- 18.52intr/s
interrupt2 rate = 68556.01 +/- 542.81intr/s
packet rate = 623.78 +/- 0.13pckts/s
sent avg = 0.014277 +/- 0.000003MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 33280us, PACKET_SIZE is 3 (Mi 22. Jan 17:14:58 CET 2014)
interrupt rate = 295.30 +/- 20.65intr/s
interrupt2 rate = 68647.33 +/- 242.65intr/s
packet rate = 482.98 +/- 53.45pckts/s
sent avg = 0.011054 +/- 0.001223MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 51200us, PACKET_SIZE is 3 (Mi 22. Jan 17:15:22 CET 2014)
interrupt rate = 194.61 +/- 12.41intr/s
interrupt2 rate = 68600.97 +/- 503.69intr/s
packet rate = 312.17 +/- 0.07pckts/s
sent avg = 0.007145 +/- 0.000002MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 19us, PACKET_SIZE is 4 (Mi 22. Jan 17:15:46 CET 2014)
interrupt rate = 130115.63 +/- 4531.12intr/s
interrupt2 rate = 70621.93 +/- 465.58intr/s
packet rate = 227441.63 +/- 39169.28pckts/s
sent avg = 6.940968 +/- 1.195352MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 55us, PACKET_SIZE is 4 (Mi 22. Jan 17:16:11 CET 2014)
interrupt rate = 101142.38 +/- 9739.02intr/s
interrupt2 rate = 63541.12 +/- 16960.85intr/s
packet rate = 174926.77 +/- 5897.30pckts/s
sent avg = 5.338341 +/- 0.179971MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 91us, PACKET_SIZE is 4 (Mi 22. Jan 17:16:35 CET 2014)
interrupt rate = 71638.71 +/- 1939.30intr/s
interrupt2 rate = 67731.90 +/- 604.13intr/s
packet rate = 121452.18 +/- 1359.46pckts/s
sent avg = 3.706426 +/- 0.041488MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 127us, PACKET_SIZE is 4 (Mi 22. Jan 17:17:01 CET 2014)
interrupt rate = 58109.31 +/- 1534.12intr/s
interrupt2 rate = 68107.05 +/- 717.01intr/s
packet rate = 96754.85 +/- 1041.85pckts/s
sent avg = 2.952724 +/- 0.031795MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 163us, PACKET_SIZE is 4 (Mi 22. Jan 17:17:25 CET 2014)
interrupt rate = 47168.79 +/- 953.60intr/s
interrupt2 rate = 67873.61 +/- 388.08intr/s
packet rate = 78669.24 +/- 300.46pckts/s
sent avg = 2.400795 +/- 0.009169MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 199us, PACKET_SIZE is 4 (Mi 22. Jan 17:17:50 CET 2014)
interrupt rate = 40396.03 +/- 901.84intr/s
interrupt2 rate = 68061.14 +/- 591.30intr/s
packet rate = 67542.75 +/- 304.56pckts/s
sent avg = 2.061241 +/- 0.009295MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 235us, PACKET_SIZE is 4 (Mi 22. Jan 17:18:14 CET 2014)
interrupt rate = 34766.55 +/- 792.78intr/s
interrupt2 rate = 68174.64 +/- 1038.72intr/s
packet rate = 58118.28 +/- 133.78pckts/s
sent avg = 1.773629 +/- 0.004083MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 271us, PACKET_SIZE is 4 (Mi 22. Jan 17:18:38 CET 2014)
interrupt rate = 30887.04 +/- 736.74intr/s
interrupt2 rate = 68257.61 +/- 508.29intr/s
packet rate = 51785.15 +/- 154.40pckts/s
sent avg = 1.580357 +/- 0.004712MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 307us, PACKET_SIZE is 4 (Mi 22. Jan 17:19:02 CET 2014)
interrupt rate = 27537.71 +/- 500.19intr/s
interrupt2 rate = 68239.98 +/- 194.60intr/s
packet rate = 46078.17 +/- 76.71pckts/s
sent avg = 1.406194 +/- 0.002341MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 343us, PACKET_SIZE is 4 (Mi 22. Jan 17:19:27 CET 2014)
interrupt rate = 25092.49 +/- 593.26intr/s
interrupt2 rate = 68343.07 +/- 510.45intr/s
packet rate = 41944.27 +/- 93.76pckts/s
sent avg = 1.280038 +/- 0.002861MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 379us, PACKET_SIZE is 4 (Mi 22. Jan 17:19:51 CET 2014)
interrupt rate = 22781.97 +/- 489.32intr/s
interrupt2 rate = 68316.12 +/- 209.07intr/s
packet rate = 38170.58 +/- 64.93pckts/s
sent avg = 1.164874 +/- 0.001981MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 10us, PACKET_SIZE is 4 (Mi 22. Jan 17:20:16 CET 2014)
interrupt rate = 140045.35 +/- 7173.77intr/s
interrupt2 rate = 70840.83 +/- 1077.92intr/s
packet rate = 182634.54 +/- 54803.87pckts/s
sent avg = 5.573564 +/- 1.672481MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 15us, PACKET_SIZE is 4 (Mi 22. Jan 17:20:41 CET 2014)
interrupt rate = 120386.40 +/- 9466.21intr/s
interrupt2 rate = 70793.04 +/- 114.45intr/s
packet rate = 217395.86 +/- 30903.85pckts/s
sent avg = 6.634395 +/- 0.943111MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 20us, PACKET_SIZE is 4 (Mi 22. Jan 17:21:08 CET 2014)
interrupt rate = 132131.63 +/- 4457.30intr/s
interrupt2 rate = 70345.17 +/- 1323.06intr/s
packet rate = 232523.18 +/- 44280.74pckts/s
sent avg = 7.096044 +/- 1.351341MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 30us, PACKET_SIZE is 4 (Mi 22. Jan 17:21:32 CET 2014)
interrupt rate = 129443.63 +/- 2801.92intr/s
interrupt2 rate = 70320.00 +/- 1142.78intr/s
packet rate = 235857.47 +/- 17158.92pckts/s
sent avg = 7.197799 +/- 0.523649MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 50us, PACKET_SIZE is 4 (Mi 22. Jan 17:21:56 CET 2014)
interrupt rate = 100671.50 +/- 3033.25intr/s
interrupt2 rate = 68509.00 +/- 724.48intr/s
packet rate = 180690.27 +/- 4238.03pckts/s
sent avg = 5.514230 +/- 0.129334MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 100us, PACKET_SIZE is 4 (Mi 22. Jan 17:22:21 CET 2014)
interrupt rate = 67061.42 +/- 2172.28intr/s
interrupt2 rate = 67937.42 +/- 1383.61intr/s
packet rate = 115169.98 +/- 1657.29pckts/s
sent avg = 3.514709 +/- 0.050576MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 200us, PACKET_SIZE is 4 (Mi 22. Jan 17:22:45 CET 2014)
interrupt rate = 39671.54 +/- 827.14intr/s
interrupt2 rate = 68057.97 +/- 276.60intr/s
packet rate = 67035.04 +/- 264.35pckts/s
sent avg = 2.045747 +/- 0.008067MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 400us, PACKET_SIZE is 4 (Mi 22. Jan 17:23:09 CET 2014)
interrupt rate = 21970.96 +/- 645.91intr/s
interrupt2 rate = 68379.10 +/- 1118.87intr/s
packet rate = 36440.66 +/- 75.21pckts/s
sent avg = 1.112081 +/- 0.002295MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 800us, PACKET_SIZE is 4 (Mi 22. Jan 17:23:34 CET 2014)
interrupt rate = 11360.14 +/- 223.58intr/s
interrupt2 rate = 68468.82 +/- 197.15intr/s
packet rate = 19040.28 +/- 22.32pckts/s
sent avg = 0.581063 +/- 0.000681MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 1600us, PACKET_SIZE is 4 (Mi 22. Jan 17:23:58 CET 2014)
interrupt rate = 5867.65 +/- 134.26intr/s
interrupt2 rate = 68652.82 +/- 499.07intr/s
packet rate = 9750.86 +/- 11.77pckts/s
sent avg = 0.297573 +/- 0.000359MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 3200us, PACKET_SIZE is 4 (Mi 22. Jan 17:24:22 CET 2014)
interrupt rate = 2954.62 +/- 91.82intr/s
interrupt2 rate = 68593.17 +/- 943.76intr/s
packet rate = 4935.24 +/- 1.87pckts/s
sent avg = 0.150612 +/- 0.000057MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 6400us, PACKET_SIZE is 4 (Mi 22. Jan 17:24:46 CET 2014)
interrupt rate = 1486.25 +/- 70.98intr/s
interrupt2 rate = 68536.63 +/- 512.94intr/s
packet rate = 2483.09 +/- 0.58pckts/s
sent avg = 0.075778 +/- 0.000018MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 12800us, PACKET_SIZE is 4 (Mi 22. Jan 17:25:12 CET 2014)
interrupt rate = 764.18 +/- 31.75intr/s
interrupt2 rate = 68560.97 +/- 754.59intr/s
packet rate = 1245.46 +/- 0.25pckts/s
sent avg = 0.038009 +/- 0.000007MB/s
